Venue_Name,Address,Format,Price
OYO Home 29250 Elegant Stay Yediyur Lake,"Near Tata Silk Farm, Jayanagar, Bengaluru",Functional Living Area  Daily Housekeeping  RO  (+ 15 more),964
OYO 8501 Abhimaani Comforts,"Near Banashankri Metro Station, JP Nagar, Bangalore",Parking Facility  Elevator  Wheelchair Accessible  (+ 7 more),927
OYO 9251 Grand Krishna,"Near Vijayalaxmi theater, Chickpet, Bangalore",Parking Facility  Elevator  Complimentary Breakfast  (+ 6 more),811
OYO Home 37042 Lavish Stay HSR Layout,"Sector 3, HSR Layout, Bengaluru",Attached Bathroom  Daily Housekeeping  Step Free Access  (+ 9 more),1225
OYO Home 40804 Cozy Stay HSR Layout,"Near Sector 7, HSR Layout, Bangalore",Kitchen  Functional Living Area  Attached Bathroom  (+ 10 more),1006
Capital O 11252 Grand Regency,"Near Varrier Bakery, Rajaji Nagar, Bangalore",Daily Housekeeping  Conference Room  Elevator  (+ 16 more),1721
OYO 422 Tiny Tap Rooms,"Indiranagar, Bangalore",Kitchen  Bar  Complimentary Veg Breakfast  (+ 10 more),1401
OYO 15482 Delite Suites Saver,"Near Sathya Green Apartments, Bangalore",First Aid  CCTV Cameras  Card Payment  (+ 2 more),685
OYO 17327 The Rove,"Near Banashankari, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 11 more),925
OYO 345 Hotel Red Mount Aquilla,"Near Jyothi Nivas College, Koramangala, Bangalore",Complimentary Veg Breakfast  Bar  CCTV Cameras  (+ 8 more),1330
OYO 9253 Champion Comfort,"Housing Board Circle, Magadi Road, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 9 more),2186
OYO 11387 Hotel Kozy Rooms,"Near Mughal Treat, 27th Main Road, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 8 more),1006
Capital O 15403 Krishna Vaibhava,"BTM 2nd stage, Bangalore",Bath Tub  Conference Room  Elevator  (+ 15 more),1886
OYO 5964 near Manyata Tech Park,"Mesthri Palya, Bangalore",Kitchen  CCTV Cameras  Geyser  (+ 6 more),833
OYO 19726 Pride Homes,"Aecs Layout, Chinnapaahali, Bangalore",Kitchen  Complimentary Veg Breakfast  CCTV Cameras  (+ 9 more),1208
OYO 8480 A2B Electronic City,"Adyar Ananda Bhavan Sweets India Pvt LTD. NO1871, 1st Cross, Neeladri Road Electronic City Phase 1 Bengaluru, Karnataka 560100.",Parking Facility  CCTV Cameras  Geyser  (+ 8 more),1330
Silverkey Executive Stays 36863  Electronic City Phase I,"Electronics City Phase 1, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 7 more),703
OYO 24118 SLV Enterprises,"Opposite State Bank of Mysore, Hebbal, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 7 more),865
OYO Home 40271 Elegant Stay Near Gopalan Mall,"Bennigana halli, Kasturi nagar",Partial Power backup  Kitchen  Attached Bathroom  (+ 12 more),1006
OYO 10438 Green Villa,"Sri Ananth Nagar, Huskur Gate, Bangalore",Parking Facility  In-house Restaurant  AC  (+ 6 more),766
OYO 37083 Golden Hill Hotel And Resort,"Near Tarikere Bus Stop, Bangalore",Parking Facility  Buzzer/Door Bell  Attached Bathroom  (+ 14 more),781
OYO 41023 Accor International,"Near Reva University, Bangalore",Daily Housekeeping  Elevator  AC  (+ 12 more),781
OYO 42904 Hindavi Inn 4,"Jakkur Layout, Bangalore",Parking Facility  First Aid  Buzzer/Door Bell  (+ 14 more),811
OYO 9059 Airport Residency,"Near Kempegowda International Airport, Bangalore",Parking Facility  AC  TV  (+ 3 more),1240
OYO 15633 Champion Palace,"Near Outer Ring Road, Prem Nagar, Bangalore",CCTV Cameras  Geyser  Elevator  (+ 7 more),832
OYO 27943 Transit Hotel,"Near NCERT, Hosakerehalli Cross, Banglore",First Aid  Attached Bathroom  CCTV Cameras  (+ 10 more),768
Capital O 49358 Blue Meridian Inn,"Byatarayanapura, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 12 more),1006
OYO Flagship 22639 Electronic city,"Yarandahalli, Bommasandra, Bangalore",Functional Living Area  Daily Housekeeping  Toaster  (+ 13 more),991
OYO 10026 Hotel Kings Suites,"Near Baptist Hospital, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 8 more),3724
Capital O 5381 The Emirates Hotel Deluxe,"Near Total Mall, Madiwalla, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 8 more),1208
OYO 30678 S K Residency,"Bengaluru, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 13 more),1006
OYO 4767 Royal Park,"New Tippasandra, Bangalore",Parking Facility  CCTV Cameras  Conference Room  (+ 7 more),1006
OYO 829 Garden Green,"Domlur Flyover, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 8 more),1006
OYO 2677 Hotel Royal Blue,"Near Vijayalakshmi Hospital, Kalyan Nagar, Bangalore",CCTV Cameras  Geyser  Complimentary Breakfast  (+ 5 more),811
OYO Flagship 12684 Compact Green View,"Near Ejipura Signal, Koramangla, Bangalore",AC  Card Payment  Power backup  (+ 5 more),1006
OYO 15628 Peenya Gymkhana Comforts,"Near NTTF Circle, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 7 more),1267
OYO 28378 Balaji Farm House,"Near Nelamangala Rural Police station, Bangalore",Daily Housekeeping  AC  Banquet Hall  (+ 14 more),811
OYO Home 45366 Elite Stay HSR Club,"Near Narayana Multispeciality Hospital, Sector 3, Bangalore",Parking Facility  Kitchen  Functional Living Area  (+ 11 more),1816
OYO 24065 Midway Mysore,"Near Mudigere Plantation, Belekere, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 10 more),766
Capital O 2233 Kandi Tree,"Jayanagar, Bangalore",First Aid  Conference Room  Banquet Hall  (+ 12 more),2287
OYO 45383 Lake View Shyam Stay,"Hulimavu, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 5 more),781
OYO 15270 Atithi Residency,"Near Attibele Toll, Bangalore",Elevator  Complimentary Breakfast  Wheelchair Accessible  (+ 9 more),811
Collection O 30012 Near Malleswaram,"Near Malleswaram, Bangalore",Kitchen  CCTV Cameras  Conference Room  (+ 5 more),2038
OYO Home 47993 Luxurious Stay Indira Nagar,"Defence Colony, Indiranagar, Bangalore",Parking Facility  Living Area  AC  (+ 5 more),1599
Collection O 30060 Koramangala Forum Mall,"Near Forum Mall, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 12 more),1208
OYO 38753 Shri Krishna Nandagokula,"Near ESI Hospital, Bangalore",Parking Facility  Complimentary Veg Breakfast  Attached Bathroom  (+ 5 more),1422
OYO 18458 Check-inn,"University Campus, Anekal, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 5 more),811
OYO 7889 Maruthi Home Stays,"Kengeri Main Road, Near RNS IT College, Bangalore",Kitchen  CCTV Cameras  Geyser  (+ 5 more),781
OYO 14695 Shrusti Comfort,"Near Syndicate Bank, Ballepet Circle, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Elevator  (+ 6 more),811
OYO 26188 Domus Atithyam,"Central Excise Layout, Sanjaynagar, Bangalore",Parking Facility  Kitchen  First Aid  (+ 11 more),835
OYO 9438 1 BHK Serviced Apartment,"Koramangala, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 6 more),1002
OYO SilverKey Executive Stays 44246 Galaxy Inn,"hunasamaranahalli, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 7 more),670
OYO Flagship 16142 Passport Office Koramangala,"K C Mallappa Reddy Layout, Koramangala, Bangalore",In-house Restaurant  Kitchen  Card Payment  (+ 3 more),874
Capital O 46394 Hotel Victory Grand,"Bengaluru, Bangalore",Daily Housekeeping  Banquet Hall  Card Payment  (+ 10 more),1418
OYO 30525 Dwarka Grand,"Near Sri Manjunath Arcade, Govinayakanahalli, Bangalore",Kitchen  Complimentary Veg Breakfast  Attached Bathroom  (+ 15 more),1208
OYO 15016 Hotel City Plaza,"Near Ayyappa Swamy Temple, Madiwala, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 9 more),850
OYO 37916 Paradise Stay Inn Business Hotel,"Near HRBR Layout, Kalyan Nagar, Bangalore",First Aid  Buzzer/Door Bell  Attached Bathroom  (+ 10 more),816
OYO Home 29239 Designer Stay Hebbal,"Near Postal Colony, Sanjaynagar, Bengaluru",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 6 more),999
OYO 37387 Fun Stop,"Near Elohim Church, Bangalore",Parking Facility  Kitchen  Attached Bathroom  (+ 13 more),847
OYO 13861 Green leaf International Comforts,"Hunasamaranahalli, Bangalore",Parking Facility  AC  TV  (+ 5 more),781
OYO 44428 Paragon Heritage,"Near Yeshwanthpur Metro station, CV Raman Rd, Banglore",Daily Housekeeping  Complimentary Breakfast  AC  (+ 14 more),758
SilverKey Executive Stays 20019 Bannerghatta Road,"Bannerghatta Road, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 2 more),913
OYO 333 Hotel Crystal Homes,"100 Feet Road, Indiranagar, Bangalore",CCTV Cameras  Elevator  Complimentary Breakfast  (+ 6 more),1401
OYO 12524 Compact Supralisa,"Near Halasuru Metro Station, Ulsoor, Bangalore",Parking Facility  Elevator  Complimentary Breakfast  (+ 7 more),1410
OYO Flagship 30074 Electronic City,"Near Manipal County Road, Bangalore",First Aid  Daily Housekeeping  Toaster  (+ 13 more),849
OYO 23055 Raintree Residences,"Near Brookfield Mall, Bangalore",First Aid  Daily Housekeeping  Elevator  (+ 13 more),1544
Collection O 19570 BB Residency,"BTM Layout, Bangalore",Attached Bathroom  CCTV Cameras  Fire-Extinguisher  (+ 5 more),886
OYO 6889 Elite Deluxe Rooms,"International Airport Road, Maruthinagar, Bangalore",Parking Facility  Bath Tub  Kitchen  (+ 11 more),811
OYO 39395 Encore Suites,"Near Domlur, Bangalore",Not Available,811
OYO 11137 Hotel Morgen Suites,"Off Brigade Road, Bangalore",Bath Tub  Elevator  Complimentary Breakfast  (+ 11 more),1938
OYO 26568 Sai Heaven,"Swamy Vivekananda Road, Ulsoor, Bangalore",Parking Facility  First Aid  Buzzer/Door Bell  (+ 11 more),1006
OYO 15711 Athiti Residency,"Marathahalli, Bangalore",Parking Facility  First Aid  CCTV Cameras  (+ 8 more),1006
OYO 18338 White Fort,"Dispensary Rd, Kalasipalya,Bangalore",Elevator  Complimentary Breakfast  AC  (+ 8 more),850
Collection O 30004 Malleswaram,"Near Mantri Mall, Malleshwaram, Bangalore",Parking Facility  In-house Restaurant  Kitchen  (+ 3 more),2160
OYO 48789 Sri Vinayaka Lodge,"Karanje Extension, Malur, Bangalore",First Aid  Elevator  Wheelchair Accessible  (+ 14 more),728
OYO Home 36553 Elegant Stay JP Nagar,"Siddalingeshwara Theatre, Phase 6, JP Nagar, Bangalore",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 9 more),999
OYO 10242 Hotel Shelton Suites,"Near VIVA Toyota, Hunasamaranahalli, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 5 more),811
OYO Home 46055 Luxurious Villa Hsr Layout,"1st Sector, HSR Layout, Bangalore",Buzzer/Door Bell  Attached Bathroom  Daily Housekeeping  (+ 6 more),1499
Silverkey Executive stays 42518 Sai Balaji Saver,"Bommanahalli, Bangalore",Attached Bathroom  Card Payment  CCTV Cameras  (+ 5 more),654
SPOT ON 48591 Basapura,"Electronic City, Bangalore",AC  TV  Free Wifi,1653
OYO 6787 Sri Sai Residency,"Medanahalli, Cocola-Toyato Main Road, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 6 more),811
OYO 579 Hotel AAB,"Near MGA Hospital, Marathahalli, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 6 more),1294
OYO Flagship 26565 Puttana Chetty Townhall,"Near Rajatha Mahal Complex, Bangalore",Kitchen  First Aid  Attached Bathroom  (+ 9 more),904
OYO 16585 Venkat Presidency,"Near RNS Motors Yeshwanthpur, Bangalore",Complimentary Breakfast  First Aid  Card Payment  (+ 3 more),865
OYO 7898 Hotel Al Fa Inn,"Koramangala, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 8 more),1006
OYO 11683 Hotel YMCA,"Near Reserve Bank of India, Nrupathunga Road, Bangalore",Elevator  AC  TV  (+ 4 more),1006
OYO 10478 Raj Residency,"Lakkasandra Extension, Wilson Garden, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 7 more),811
OYO 37349 Sai Palace,"Near Sapthagiri Engineering College, Bangalore",First Aid  Daily Housekeeping  Elevator  (+ 13 more),811
OYO 12776 SV Suites,"Near Gyanadipika Bhargavi High School, Bangalore",Parking Facility  Kitchen  Complimentary Veg Breakfast  (+ 10 more),811
OYO Flagship 15777 Basvanagudi,"Near  Bangalore Medical College, Bengaluru",Parking Facility  In-house Restaurant  Kitchen  (+ 6 more),784
OYO 38410 Hotel Hsr Comforts,"Near Yesvantpur Junction Railway Station, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 4 more),811
SPOT ON 41867 Century Lodge SPOT,"Near Cratis Hospital, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 6 more),490
OYO 17123 Hotel Sandesh Kingston,"Near Anand Rao Circle, Gandhi Nagar, Bangalore",Kitchen  Complimentary Veg Breakfast  CCTV Cameras  (+ 10 more),2313
OYO 23030 Hotel Gtv Comforts,"Near 1st Phase, Mathikere main road, Bangalore",Parking Facility  Complimentary Veg Breakfast  Attached Bathroom  (+ 9 more),2333
OYO Home 46496 Exotic Stay Silk Board,"Sector 6, HSR Layout, Bangalore",Parking Facility  Kitchen  Functional Living Area  (+ 15 more),1256
Collection O 30001 Whitefield ITPL,"Near Cloud Nine Hospital, Pattandur Agrahara, Bangalore",Parking Facility  In-house Restaurant  Kitchen  (+ 3 more),1244
OYO 10525 Varcity Abra Madiwala,"Maruti Nagar, BTM Layout, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 7 more),855
OYO Home 46641 Exotic Stay Near Cubbon Park,"RT Nagar, Matadahalli Extension, Bangalore",Kitchen  Functional Living Area  Attached Bathroom  (+ 9 more),1208
OYO 2321 Hotel Nile Residency,"Behind Ayyappa Temple, Madiwala, Bangalore",First Aid  Daily Housekeeping  Elevator  (+ 15 more),811
OYO 39947 Holistic Life Care,"Near Electronic City Phase 1, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 11 more),781
OYO 875 Eyrie Suites,"Near AECS Layout, Marathahalli, Bengaluru",First Aid  Elevator  Complimentary Breakfast  (+ 14 more),982
OYO 765 Hotel Sunil Residency,"Shivahalli, Bangalore",Elevator  Complimentary Breakfast  AC  (+ 4 more),852
OYO 27781 Sri Sai Comforts,"Uttarahalli Kengeri main rd, Bangalore",First Aid  Daily Housekeeping  Elevator  (+ 10 more),766
OYO 25032 Seven Hills Guestline,"Opposite Appolo Pharmacy, RR Nagar Bangalore, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 8 more),766
OYO 14799 Canvas Suites,"HSR Layout Main Road, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 10 more),971
OYO 2266 Gokul Heritage,"BTM 2nd Stage, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 6 more),962
OYO 17177 N Capital Saver,"Mysore Road Cross, Kengeri Satellite Town, Bangalore",AC  TV  Power backup  (+ 2 more),653
OYO 16033 Hotel Cartier Biznotel,"Jai Munirao Circle, Vijaynagar, Bangalore",Parking Facility  Kitchen  Complimentary Veg Breakfast  (+ 12 more),1209
OYO 754 Sapthagiri Residency,"BTM Layout, Bangalore",First Aid  Attached Bathroom  CCTV Cameras  (+ 7 more),932
Capital O 9418 Pride Homes,"Panathur, Bangalore",CCTV Cameras  Geyser  In-house Restaurant  (+ 3 more),1408
OYO 17160 Rain Tree Comforts,"Near Swarna Gyathri Mansion, HSR Layout, Bengaluru",Parking Facility  Kitchen  CCTV Cameras  (+ 9 more),811
OYO 19358 Aster Suites,"Next to little Elly School, Hebbal, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 16 more),865
OYO 17018 Roots Nest,"Behind Coffee Day, Malleshwaram, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 9 more),1241
OYO 12965 Archana Comforts,"Near Minerva Circle, JC Road, Bangalore",First Aid  Conference Room  Elevator  (+ 12 more),811
OYO 11592 Hotel Red Carpet Residence,Near Richmond Road,Kitchen  AC  TV  (+ 6 more),1006
OYO 13745 CMN Stay,"Hoskote, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 8 more),811
OYO 12083 Hotel Champion Inn,"Yeshwanthpur, Nanjappa Reddy Colony, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 8 more),811
Collection O 30005 Whitefield,"Near Inorbit Mall, Whitefield, Bangalore",AC  TV  Free Wifi,966
OYO 18923 Mel's Regency,"Near Vijaya Bank, Domlur, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 6 more),1424
SPOT ON 47477 Hotel Maurya Paradise Inn SPOT,"Near Devasandra Layout, Bangalore",Attached Bathroom  Daily Housekeeping  Card Payment  (+ 4 more),549
SilverKey Executive Stays 27924 Yelahanka New Town,"HIG B Sector, Yelahanka new town, Bangalore",Parking Facility  Kitchen  First Aid  (+ 15 more),1300
Capital O 29584 Fortune Gateway,"Near NRV Hospital, Bangalore",Buzzer/Door Bell  Attached Bathroom  Daily Housekeeping  (+ 7 more),1006
OYO 2420 Ashwa Comfort,"Near ITC Factory, New Airport Road, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 7 more),811
OYO 24481 Hotel Serenity Inn,"Near Amarjyoti, Banglore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 13 more),811
OYO 1256 Compact Magnolia,"Near Moritz Restaurant, AECS Layout, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 9 more),811
OYO 16937 Alankar Residency,"Mysore Road Kengeri, Bangalore",CCTV Cameras  Geyser  Elevator  (+ 5 more),766
SPOT ON 40980 Kalinga Residency SPOT,"Near Yediyur Bus Stop, Bangalore",Parking Facility  First Aid  Attached Bathroom  (+ 9 more),490
SPOT ON 41441 Chinthu Comforts,"Near Siddaganga Mata, Bangalore",First Aid  Attached Bathroom  CCTV Cameras  (+ 6 more),704
OYO 7918 Home Apartment The Premium Services,"Halasuru, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 8 more),2290
OYO 12737 JK Residency,"Electronic City, Bangalore",Parking Facility  Wheelchair Accessible  AC  (+ 6 more),811
OYO 46800 M.S. Residency,"Mysore Road, Bididi, Bangalore",AC  TV  Attached Bathroom  (+ 5 more),781
OYO 43621 Hindavi Inn 3,"Sadguru Layout, Bangalore",First Aid  Buzzer/Door Bell  Attached Bathroom  (+ 7 more),781
OYO Townhouse 159 Sarjapur,"Doddakannelli, Bangalore",First Aid  Voice enabled rooms  Daily Housekeeping  (+ 19 more),1760
OYO Home 37041 Elegant Stay HSR Club Road,"Sector 3, HSR Layout, Bengaluru",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 4 more),1250
OYO 1231 Roxel Inn,"Near Diamond District Gate, Bangalore",Kitchen  Complimentary Veg Breakfast  CCTV Cameras  (+ 9 more),919
OYO 39777 Transit Dorms,"Near Maruthi Nagar Main Road, Bangalore",Buzzer/Door Bell  Attached Bathroom  Daily Housekeeping  (+ 7 more),811
OYO 3246 The Bouvice,"Near Maharaja Signal, S.T Bed Layout, Bangalore",Daily Housekeeping  Elevator  Complimentary Breakfast  (+ 19 more),1508
OYO 30686 G K Residency,"Near Jalahalli Metro Station, Peenya, Bangalore",Buzzer/Door Bell  Attached Bathroom  Daily Housekeeping  (+ 12 more),781
OYO 9439 Sri Sai Comforts,"Koramangala, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 6 more),832
OYO 3664 Hotel Shivaal's Residency,"Rajajinagar, Bangalore",Parking Facility  Kitchen  Complimentary Veg Breakfast  (+ 11 more),1006
OYO 2132 Aditya Residency,"Near Florence College of Nursing, Bangalore",Parking Facility  Complimentary Breakfast  AC  (+ 8 more),1006
OYO 8575 Shree Comforts,"Near 7 Sector, HSR Layout, Bangalore",Parking Facility  AC  TV  (+ 5 more),1208
OYO 14272 Manyata Palace,"Near Manyata Tech Park, Jakkur, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 6 more),765
OYO Home 47073 Cosy Stay Near D Mart,"4th Block, HBR Layout, Bangalore",Kitchen  Functional Living Area  CCTV Cameras  (+ 6 more),864
OYO Flagship 16105 Majestic,"Cottonpet Main Road,Near Majestic, Bangalore",Kitchen  Card Payment  CCTV Cameras  (+ 2 more),832
OYO 8463 Grand,"Bhoomi Reddy colony, New Thippasandra, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 8 more),1294
OYO 18626 Diamond Paradise,"Nandini Layout, Bangalore",Kitchen  CCTV Cameras  In-house Restaurant  (+ 5 more),766
OYO 13594 Mathrushree Residency,"Near ESI Hospital, Rajaji Nagar, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 6 more),972
OYO Home 39443 Peaceful Stay Yelahanka,"Agrahara Badavane, Yelahanka, Bengaluru",Kitchen  Functional Living Area  Attached Bathroom  (+ 10 more),703
OYO 8116 Park Inn,"Near Empire Restaurant, Banglore",CCTV Cameras  Geyser  Elevator  (+ 6 more),1401
OYO 39746 The Roy Grand Inns,"Near Amber Home Interiors, HSR Club Road, Banglore",Parking Facility  Buzzer/Door Bell  Attached Bathroom  (+ 10 more),1508
SPOT ON 43981 Falcon Tower SPOT,"Electronic City, Bangalore",Buzzer/Door Bell  Attached Bathroom  Daily Housekeeping  (+ 6 more),490
SilverKey Executive Stays 48070 Sai 1st Block Kormangala,"Near Nirguna Mandir Layout, 1st Block Koramangala, Bengaluru",Attached Bathroom,799
OYO 46090 Green Residency,"Near J.C Nagar Police Station, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 7 more),1236
OYO 435 Hotel Amshi International,"Near Freedom Park, Gandhi Nagar, Bangalore",Kitchen  Complimentary Veg Breakfast  CCTV Cameras  (+ 11 more),1639
OYO 4429 Vee Suites,"Vidyanagar Cross, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 6 more),974
