Venue_Name,Address,Format,Price
OYO 41549 Snehal Residency,"Near Makali, Dasanapura Hablui, Bangalore",Parking Facility  First Aid  CCTV Cameras  (+ 6 more),781
Collection O 30057 Grand Continent JP Nagar,"Opposite Gopalan Innovation Mall, JP Nagar, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 13 more),1527
OYO Home 45741 Exotic Stay Near Hennur Lake,"1st Cross, Kalyan Nagar, Bangalore",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 6 more),999
OYO Townhouse 025 Garuda Mall Bangalore,"Near Majestic Railway Station, Bangalore",Parking Facility  Complimentary Breakfast  Elevator  (+ 9 more),2806
OYO Home 47352 Blissful Stay Ramaiah Institute,"Railway Mens Colony, Mathikere, Bangalore",Not Available,1006
OYO 554 Hotel Red Carpet Residence,"Ulsoor Road, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 7 more),2124
OYO 19749 New Shelton Suites,"Hunasamaranahalli, Bengaluru",Parking Facility  CCTV Cameras  Geyser  (+ 5 more),781
OYO 19524 Maruthi Home Stays 2,"Near RNS College, RR Nagar, Bangalore",Attached Bathroom  CCTV Cameras  Fire-Extinguisher  (+ 7 more),781
OYO 15111 Greencity Comforts,"Madiwala, BTM Layout, Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 8 more),1006
OYO Townhouse 014 MG Road Bangalore,"Near Ashley Park Road, Bangalore",Parking Facility  CCTV Cameras  Conference Room  (+ 10 more),3250
OYO 11688 Petuni Boutique Hotel,"Silver Springs Layout, Bangalore",Kitchen  CCTV Cameras  Geyser  (+ 7 more),811
OYO 35963 Malnad Residency Saver,"Opposite HDFC Bank, Bidadi, Bangalore",First Aid  Buzzer/Door Bell  Attached Bathroom  (+ 9 more),734
OYO 37479 Vinayaka Enclave,"Near IIM-B, JP Nagar, Bangalore",Kitchen  Buzzer/Door Bell  Daily Housekeeping  (+ 7 more),850
OYO 378 Aira Apartments,"HAL Airport Road, Kodihalli Extension, Bangalore",Parking Facility  Elevator  Complimentary Breakfast  (+ 5 more),1508
Capital O 16324 Niche Suites,"Near Nandhana Palace, Bangalore",24/7 Checkin  Power backup  Reception  (+ 3 more),1006
OYO 22935 Iwe Studio,"Santhuru village, Bangalore",Kitchen  First Aid  Complimentary Veg Breakfast  (+ 13 more),865
SPOT ON 45289 Shanthiniketan Homes SPOT,"Bommasandra Industrial Area, Bangalore",Parking Facility  First Aid  Attached Bathroom  (+ 12 more),490
OYO Home 46681 Elegant Stay Banaswadi,"2nd Stage, HRBR Layout, Bangalore",Living Area  Kitchen  Spacious Dining Area  (+ 7 more),864
OYO 10335 Platinum Hotel,"Near RMZ Ecospace Tech Park, Bellandur, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 8 more),1599
OYO Home 45705 Classic Villa Near Gopalan Mall,"4th A Cross Rd, Kasturi Nagar, Bengaluru",Living Area  Kitchen  Spacious Dining Area  (+ 5 more),999
OYO 11419 Surya Residency,"Tarabanahalli, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 7 more),1413
OYO 37823 Sri Renuka Boarding & Lodging,"Near Sanjeevini Hospital, Bangalore",First Aid  Daily Housekeeping  Complimentary Breakfast  (+ 10 more),811
SPOT ON 23316 The City Getaway Service Apartment SPOT,"Near Subedarpalya, Bangalore",Parking Facility  First Aid  Attached Bathroom  (+ 7 more),436
OYO 16123 Chandana Deluxe,"Konappana Agrahara, Electronic City, Bangalore",Parking Facility  Kitchen  Bar  (+ 6 more),781
OYO 10114 Hotel Telehaus International,"Shanti Nagar, Bangalore",Bar  CCTV Cameras  Elevator  (+ 7 more),1330
OYO 22900 Sri Sai Inn,"Near Laxmi Hospital , 2nd Cross, Bangalore",Parking Facility  First Aid  Attached Bathroom  (+ 10 more),766
OYO 9559 Hotel New Fort,"Near Hoskote High School Bus Stop, Banglore",Parking Facility  Kitchen  CCTV Cameras  (+ 10 more),766
OYO Home 48370 Enticing Stay Kalyan Nagar,"Near Balachandra Layout, Kalyan Nagar, Bangalore",Not Available,1006
OYO 12033 Hotel Royal Residence,"Near Narayana Hospital, HSR Layout, Bangalore",Kitchen  Complimentary Veg Breakfast  CCTV Cameras  (+ 9 more),1880
OYO 43984 Sri Krishna Nilaya,"Chansandra, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 7 more),774
SilverKey Executive Stays 39585 Koramangala Sony World Signal,"Near Kormangala Club, Bangalore",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 8 more),1815
OYO 36494 Hotel Reddy Inn,"Near SBI Bank, Bannerghatta Anekal Road, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 7 more),766
OYO Townhouse 006 Koramangala Sony Signal,"Inner Ring Road, Koramangala, Bangalore",CCTV Cameras  Conference Room  Geyser  (+ 8 more),4281
OYO 4428 Central Platinum Suites,"Near Narayana Multispeciality Hospital, Bangalore",Kitchen  CCTV Cameras  Geyser  (+ 7 more),1401
OYO Home 45645 Pleasant Stay HSR Layout,"Sector 7, HSR Layout, Bangalore",Kitchen  Functional Living Area  Attached Bathroom  (+ 9 more),1299
OYO 35906 Indu Comforts,"Near Hunasamaranahalli, Bangalore",Parking Facility  Buzzer/Door Bell  Complimentary Veg Breakfast  (+ 13 more),811
OYO 16936 Champion Orchid,"Near PES University, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 11 more),811
OYO 16723 Stay Bridge Vibe,"Near Iblur Bus Stop, Bellandur, Bangalore",CCTV Cameras  Geyser  Complimentary Breakfast  (+ 6 more),811
OYO Home 46643 Cosy Stay Banaswadi,"HRBR Layout, Banasawadi, Bengaluru",Living Area  Kitchen  AC  (+ 4 more),999
OYO 3023 Compact Suites,"Lavelle Road, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 9 more),2659
SPOT ON 48001 Garden Gate Lodge SPOT,"Banglore North -, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 5 more),532
OYO 13121 Sai Kuteer,"Near MG school, Bilekahalli , Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 8 more),729
OYO 894 Apartment Hotel 510 Chetana,"HSR Layout, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 8 more),972
SPOT ON 46907 Hotel Ganesh Mahal SPOT,"Near Majestic Railway Station, Bangalore",Not Available,622
OYO 10332 Hotel Sai Arcade,"Near Shivananda Circle, Sheshadripuram, Bangalore",CCTV Cameras  Elevator  Complimentary Breakfast  (+ 5 more),1006
SPOT ON 46666 Hotel Ck International  SPOT,"Thally Road, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 6 more),490
OYO Home 24184 Elegant Stay,"HSR Layout, Sector 4, Bangalore",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 7 more),1399
OYO 11590 Red Carpet Residence,"Kalyan Nagar, Bangalore",CCTV Cameras  Geyser  Electric Kettle  (+ 6 more),3423
OYO Home 36450 Peaceful Stay Silk Board,"Near MCHS Colony, Sector 6, Bengaluru",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 4 more),1499
OYO 27280 Hotel Maya International,"Near MG Road Metro Station, Bangalore",First Aid  Attached Bathroom  CCTV Cameras  (+ 11 more),1733
SPOT ON 45666 Pavan Residency SPOT,"Near Tumakuru, Bangalore",Not Available,436
Capital O 37879 Orchard Greens,"Near KSR Railway Station, Harlur Road, Bangalore",First Aid  Daily Housekeeping  Refrigerator  (+ 15 more),1936
SPOT ON 41143 Hotel Nash Inn SPOT,"Near Indra Nagar, Bangalore",Parking Facility  Attached Bathroom  CCTV Cameras  (+ 8 more),490
OYO 26708 Sky Palace,"Near Bescom Office, Ayappa Garden, Bangalore",Attached Bathroom  CCTV Cameras  Fire-Extinguisher  (+ 7 more),781
SPOT ON 37390 S A B Residency SPOT,"Near  Kenchanakuppe, Bidadi, Bangalore",Parking Facility  24/7 Checkin  Power backup  (+ 3 more),490
OYO 346 Hotel AAB Residency,"Near Thanisandra Main Road, Nagawara signal, Bangalore",Parking Facility  CCTV Cameras  Conference Room  (+ 9 more),1006
SPOT ON 41675 Royal Inn Thirthalli SPOT,"Near Tirthahalli Bus Stand, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 8 more),490
OYO 35630 Country Club Coconut Grove,"Near Sri Ranganatha Swamy Temple, Bangalore",First Aid  Daily Housekeeping  Games  (+ 16 more),811
OYO 11051 Comforts,"Near Sony Centre, Koramangala, Bangalore",Kitchen  CCTV Cameras  Geyser  (+ 6 more),1302
OYO 331 Hotel Skanda Shelters,"Behind IIMB, Bannerghatta Road, Bangalore",CCTV Cameras  Geyser  Elevator  (+ 6 more),972
Capital O 28808 -Sai Vishram,"Near Narayan Hospital, Electronic City, Bangalore",Bath Tub  First Aid  Conference Room  (+ 19 more),3439
Capital O 44165 Sai Vishram Premier,"Near Narayan Hospital, Bangalore",Bath Tub  First Aid  Daily Housekeeping  (+ 21 more),3454
OYO 22101 Shree Raksha Comfort,"BB Rd Devanahalli Town, Bangalore",First Aid  Attached Bathroom  CCTV Cameras  (+ 9 more),784
OYO 6173 Udupi Park Inn,"Yeshwantpur, Bangalore",AC  TV  Card Payment  (+ 4 more),766
OYO 9252 SLN Homes,"Near Jakkur, Yelahanka, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 9 more),865
OYO 38662 Snt Comforts Lodge,"Majestic, Bangalore",Elevator  Complimentary Breakfast  AC  (+ 5 more),817
OYO 451 Goyal Residency,"Near Shiksha Infotech, Hosur Main Road, Bangalore",First Aid  Daily Housekeeping  Complimentary Breakfast  (+ 17 more),1330
OYO Townhouse 049 HSR Layout,"Near Kadalda Meen, Bangalore",Kitchen  First Aid  Attached Bathroom  (+ 11 more),3498
OYO 10435 Star Deluxe Lodge SPOT,"Near Dharmaraja Kovil Street, Banglore",Complimentary Veg Breakfast  Attached Bathroom  CCTV Cameras  (+ 7 more),811
OYO 29020 Vm Comfort,"Near KTM Showroom, Gandhi Nagar, Banglore",First Aid  Daily Housekeeping  Elevator  (+ 14 more),1006
OYO 44581 Prince Palace,"Below Subregister Office, Bangalore",Parking Facility  First Aid  Buzzer/Door Bell  (+ 11 more),796
OYO 35628 Krishna Comforts Saver,"Gokula 1st Stage, Yeshwanthpur,Bangalore",First Aid  CCTV Cameras  Fire-Extinguisher  (+ 9 more),685
OYO 12024 Sree Nandanam Residency,"Near LIC Building, Gokula, Bangalore",Elevator  AC  TV  (+ 5 more),781
SPOT ON 48301 Thirumala Boarding & Lodge SPOT,"Chikka Thirupati, Bangalore",Parking Facility  Banquet Hall  Attached Bathroom  (+ 5 more),436
OYO 4606 Hotel Maple Green Suites,"80 Feet Road, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 7 more),1294
OYO Home 48137 Elite Stay Indira Nagar,"Defence Colony, Indira Nagar, Bangalore",Parking Facility  Functional Living Area  CCTV Cameras  (+ 8 more),1599
OYO 14980 Hotel Shubha Sai,"Near Bommasandra Industrial Area, Bangalore",Parking Facility  Kitchen  Complimentary Veg Breakfast  (+ 10 more),814
OYO 40714 Sathya Sree Restaurant And Lodge Classic,"Sira, Bangalore",Not Available,877
OYO 3159 Log-Inn,"Near Lawrence High School, HSR Layout, Bangalore",CCTV Cameras  Geyser  Electric Kettle  (+ 8 more),1347
SPOT ON 47801 S.g Comforts SPOT,"Near SBI Bank, Bangalore",Daily Housekeeping  Power backup  24/7 Checkin  (+ 4 more),597
OYO 19285 Uv Comforts,"Near I-Mart, Sahakar Nagar, Bengaluru",Kitchen  Complimentary Veg Breakfast  CCTV Cameras  (+ 9 more),1213
Capital O 23003 Shilton Royale,"Koramangala, Bangalore",First Aid  Daily Housekeeping  Conference Room  (+ 22 more),2481
OYO 3974 Hotel Bcp Royal Residency,"6th A Cross, Bangalore",Card Payment  Power backup  Free Wifi  (+ 4 more),1208
OYO 13596 Akshaya Residency,"Jayanthi Nagar, Horamavu, Bangalore",Kitchen  Complimentary Veg Breakfast  CCTV Cameras  (+ 9 more),865
OYO 42776 Royal King,"Mysore Road, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 7 more),811
SPOT ON 47215 Jp Hotel  SPOT,"Near Yeswanthpur, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 4 more),490
OYO 10293 Rajmahal Comforts,"Devasandra Circle, Bangalore",AC  TV  Card Payment  (+ 4 more),846
OYO 3778 Hotel Pulkeshi,"Near Gandhi Nagar Park, Gandhinagar, Banglore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 7 more),1208
OYO 38144 Hotel Kingstone Palace,"Near Jaynagar RTO, Geetha Colony, Bangalore",Daily Housekeeping  Complimentary Breakfast  Elevator  (+ 15 more),1223
OYO 39719 Mallika Residency,"Near BWSSB, Pennya Industrial Area, Bengaluru",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 2 more),728
Palette - Solace Resorts & Spa,"Near Chintamani Road, Hoskote, Bangalore",First Aid  Daily Housekeeping  Conference Room  (+ 17 more),3755
OYO 18836 Orchid Suites,"Near International Airport, Byatarayanapura, Bangalore",Kitchen  CCTV Cameras  Geyser  (+ 8 more),811
Palette-SilverStar,"Near Freedom Park, Gandhi Nagar, Bangalore",Parking Facility  Kitchen  CCTV Cameras  (+ 5 more),2068
OYO 18880 Venus Comforts,"Near Karnataka bank, Jigni Link Road, Banglore",Parking Facility  AC  TV  (+ 5 more),1387
OYO 12985 Sabharwal Viceroy,"Minnerva Circle, Kalasipalya, Bangalore",Parking Facility  Kitchen  Complimentary Veg Breakfast  (+ 9 more),865
Collection O 36894 Golden Sands,"Sony world Signal Koramangala, Bangalore",Attached Bathroom  Card Payment  CCTV Cameras  (+ 2 more),1615
Palette- Gardeenia Comforts Suites,"Hosur Main Road, Bommasandra, Bangalore",Parking Facility  Kitchen  Bar  (+ 16 more),2166
Palette - Grand Seasons (The Business Hotel),"Kasturi Nagar, Bangalore",First Aid  Daily Housekeeping  Conference Room  (+ 14 more),2166
OYO 10291 Sri Venkatadri Residency,"Near Maha Bazar, Banglore",CCTV Cameras  Geyser  Complimentary Breakfast  (+ 6 more),846
OYO 1327 Inchara Hotel,"Near Sri Muneshwara Swamy Temple, Banglore",Bath Tub  Conference Room  Wheelchair Accessible  (+ 8 more),514
SPOT ON 36102 Akshara Regency SPOT,"Karnataka Soap And Detergent Factory, Bangalore",First Aid  Buzzer/Door Bell  Attached Bathroom  (+ 9 more),704
Palette - Npg Hotel,"Chikkajala, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 14 more),2166
Palette - Sakrebyle Elephant Camp Jungle Lodges,"Sakrebyle, Bangalore",Parking Facility  First Aid  Attached Bathroom  (+ 3 more),2484
Palette - Golden Metro,"Near Apollo Hospital, Bangalore",First Aid  Daily Housekeeping  Conference Room  (+ 18 more),2957
"Palette - Bannerghatta Nature Camp, Jungle Lodges","Bannerghatta, Bangalore",Complimentary Breakfast  Power backup  Reception  (+ 6 more),2777
Palette - Galibore Nature Camp Jlr,"Verrasandra, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 2 more),2782
Palette- UT Elegance,"Near National Market, Gandhi Nagar, Bangalore",Parking Facility  Bath Tub  Kitchen  (+ 11 more),2675
SPOT ON 39359 S R Comforts,"Near Kannan Kovil Temple, Shivaji Nagar, Bangalore",Not Available,1612
Palette - Sharavathi Adventure Camp Jungle Lodges,"Jog Falls, Bangalore",Parking Facility  Attached Bathroom  Refrigerator  (+ 4 more),4089
Palette - Radha Regent,"Near Wipro Gate, Bangalore",Daily Housekeeping  Conference Room  Swimming Pool  (+ 17 more),4430
Palette - Kanva Star Resort,"Near Mariyanapalya, Dasanapura Hobli,Bangalore",First Aid  Conference Room  Board Games  (+ 21 more),5918
Palette - Tulip Inn,"Extension, Bangalore",Not Available,5694
Palette - Holiday Palms,"Near Police Station Nelamangala, Bangalore",First Aid  Daily Housekeeping  Conference Room  (+ 16 more),5694
Palette - Sky Blue Orchid,"Kanakpura, Bangalore",First Aid  Voice enabled rooms  Daily Housekeeping  (+ 20 more),5568
Palette - Radha Homotel,"Phase 2, Brookefield, Bengaluru",Parking Facility  Bar  Attached Bathroom  (+ 15 more),4683
Palette - The River Tern Lodge Jungle Lodges Deluxe,"Lakkavalli, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 4 more),7382
Palette - Bheemeshwari Adventure And Nature Camp Jlr,"Muthathi, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 3 more),8266
Palette Resorts - Kabini River Lodge,"Kodagu, Bangalore",Complimentary Breakfast  Reception  Free Wifi  (+ 4 more),12188
SPOT ON 60680 Bharath Comforts SPOT,"Nelamangala, Bangalore",Buzzer/Door Bell  Attached Bathroom  CCTV Cameras  (+ 6 more),NA
OYO 49581 Hotel Prince Delight,"Kasturi Nagar, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 6 more),NA
OYO 13120 Ambrosia,"Green Garden layout, Munnekolla,Bangalore",Complimentary Veg Breakfast  CCTV Cameras  Geyser  (+ 5 more),NA
SPOT ON 47742 Midway City Inn SPOT,"Near Vidyaranyapura, Bangalore",First Aid  Attached Bathroom  Daily Housekeeping  (+ 6 more),NA
OYO 46682 New Andra House Saver,"Electronics City Phase 1, Bangalore",First Aid  Buzzer/Door Bell  Attached Bathroom  (+ 9 more),NA
OYO 11640 Hotel Aaira Inn Saver,"Banswadi Main Road, Bangalore",Parking Facility  CCTV Cameras  Geyser  (+ 5 more),NA
Collection O 40631 The Sahar Pavilion,"Near Srinivasa Nagar, Bangalore",First Aid  Daily Housekeeping  AC  (+ 15 more),NA
OYO 28285 Maruthi- Luxury Rooms,"Padmavati Kalyan Mantap, RR Nagar, Bangalore",Elevator  AC  TV  (+ 4 more),NA
OYO 10527 Varcity Golf View,"Domlur, Bangalore",Parking Facility  Elevator  Complimentary Breakfast  (+ 7 more),NA
OYO 35767 Dynasty Homes Saver,"Near GR Lavender Apartments, Bangalore",Buzzer/Door Bell  Attached Bathroom  Daily Housekeeping  (+ 7 more),NA
OYO Home 36524 Elegant Stay Hebbal,"Near Netajinagar, Hebbal Kempapura, Bangalore",Living Area  Kitchen  Spacious Dining Area  (+ 7 more),NA
OYO 48460 Fern Leaf Saver,"4th T Block, Jayanagar, Bangalore",First Aid  Attached Bathroom  Card Payment  (+ 5 more),NA
OYO 30882 Slv Regency,"Near Ammas Pastries, Yeshwanthpur, Bangalore",First Aid  Complimentary Veg Breakfast  Attached Bathroom  (+ 11 more),NA
OYO Home 45482 Exotic 1BHK Indiranagar,"2nd Stage, Indiranagar, Bangalore",Parking Facility  Kitchen  Functional Living Area  (+ 8 more),NA
OYO 4641 The Sangh Gunny,"Vijaya Bank Colony, Bannerghatta Road, Bangalore",Parking Facility  Complimentary Veg Breakfast  CCTV Cameras  (+ 7 more),NA
OYO Home 38632 Lavish Stay Banashankari,"Banashankari 3rd Stage, Bengaluru",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 4 more),NA
OYO Home 38538 Luxurious Stay Rajajinagar,"3rd Block, Basaveshwara Nagar, Bangalore",Parking Facility  Kitchen  Attached Bathroom  (+ 10 more),NA
SilverKey Executive Stays 36673 Water ville Whitefield,"whitefield, Bangalore",First Aid  Daily Housekeeping  Swimming Pool  (+ 13 more),NA
Capital O 30115 Sasya Homes,"Near HSR BDA complex, Sector 6, Bangalore",Daily Housekeeping  Elevator  AC  (+ 17 more),NA
OYO Home 26785 Exotic Stay,"Near Garuda Mall, MG Road, Bangalore",Parking Facility  Bath Tub  Kitchen  (+ 12 more),NA
OYO Home 42241 Blissful Stay Yelhanka,"KHB Colony, Gandhinagar, Bangalore",Attached Bathroom  CCTV Cameras  Refrigerator  (+ 2 more),NA
OYO Home 42362 Serene Stay KR Puram Station,"Near Cambridge Institute of Technology, KR Puram, Bangalore",Parking Facility  First Aid  CCTV Cameras  (+ 4 more),NA
OYO Home 38627 Pleasant Stay Richmond Town,"Clapham Street, Richmond Town, Bengaluru",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 8 more),NA
OYO Home 30604 Cosy Stay Sanjaynagar,"Om Sai Dham, Sidhi Vinayak Layout, Sanjay Nagar",Kitchen  CCTV Cameras  AC  (+ 3 more),NA
OYO Home 46060 Elegant Stay Mantri Square Mall,"4th Block, Seshadripuram, Bengaluru",Kitchen  Functional Living Area  Attached Bathroom  (+ 8 more),NA
OYO Home 48368 Enticing Stay Kalyan Nagar,"Near Balachandra Layout, Kalyan Nagar, Bangalore",DTH  Kitchen  Elevator  (+ 5 more),NA
OYO Home 44034 Blissful Stay JP Nagar,"Near Sri Vinayaka Theatre, JP Nagar, Bangalore",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 4 more),NA
OYO Home 39498 Spacious Stay Electronic City,"Duo City Layout, Begur, Bengaluru",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 3 more),NA
OYO Home 37515 Elegant Stay Nagarbhavi,"Chandra Layout Extension II Stage, Nayanda Halli, Bengaluru",Kitchen  Attached Bathroom  Daily Housekeeping  (+ 5 more),NA
OYO Home 44180 Cosy Stay Banaswadi,"Near Sri Amruth Chitra Mandir, Bangalore",Kitchen  Functional Living Area  CCTV Cameras  (+ 5 more),NA
SPOT ON 45275 Hotel Tap Comforts SPOT,"Opposite Rangaswamy Temple, Bangalore",Attached Bathroom  Daily Housekeeping  CCTV Cameras  (+ 6 more),NA
OYO 40835 D S Residency,"Near 3rd Cross Road, Kodihalli",Complimentary Breakfast  Attached Bathroom  Daily Housekeeping  (+ 5 more),NA
OYO Home 42250 Cosy Stay Indiranagar,"5th Cross Rd, HAL 2nd Stage, Kodihalli, Bengaluru",RO  DTH  Kitchen  (+ 6 more),NA
OYO 15505 Royal Stay,"Near Phoenix Mall, Bangalore",Parking Facility  Kitchen  Complimentary Veg Breakfast  (+ 12 more),NA
OYO 7897 Status Suites,"Domlur, Bangalore",Elevator  Complimentary Breakfast  AC  (+ 7 more),NA
OYO Home 41402 Luxurious Villa Opp. HSR Club,"HSR Layout, Sector - 3, Bangalore",Kitchen  Buzzer/Door Bell  Functional Living Area  (+ 8 more),NA
SPOT ON 47475 New Sri Shanti Sagar Hotel  SPOT,"Near Kolar, Bangalore",Not Available,NA
OYO Townhouse 007 Indiranagar,"12th Main, Indiranagar, Bangalore",Conference Room  Complimentary Breakfast  Elevator  (+ 10 more),NA
OYO 45618 Bulande Comforts Saver,"Thanisandra, Bangalore",First Aid  Buzzer/Door Bell  Attached Bathroom  (+ 5 more),NA
OYO 43985 Prabha Suites,"Near Reddy Complex, Bangalore",Parking Facility  Attached Bathroom  Daily Housekeeping  (+ 7 more),NA
OYO 6593 West Fort Hotel,"Magadi Road, Bangalore",Parking Facility  CCTV Cameras  Conference Room  (+ 9 more),NA
